Stepped Hole No.,Channel No. @12-4 Clock  ,Channel No. @4-8 Clock,Channel No. @8-12 Clock,X Co-ordinate,Y Co-ordinate,Nomenclature,Remarks,,,
S064,062,999,999,-27.906,133.066,S064_062_999_999,Calibration Channel,,L1 - L5,4mm
S065,107,122,106,6.972,132.571,S065_107_122_106,,,L6 - L8,2mm
S066,018,999,008,-73.262,138.613,S066_018_999_008,,,Total Stepped Holes on Hexaboard excluding each edge = 79,
S067,178,177,166,52.344,138.619,S067_178_177_166,,,,
S068,198,197,188,73.245,138.619,S068_198_197_188,,,Total Stepped Holes on Hexaboard edges = 6,
S069,028,038,027,-55.819,144.655,S069_028_038_027,,,,
S070,999,063,999,-34.874,144.628,S070_999_063_999,,,,
S071,078,092,077,-13.958,144.655,S071_078_092_077,,,,
S072,138,137,123,20.924,144.655,S072_138_137_123,,,,
S073,189,999,999,62.795,144.669,S073_189_999_999,,,,
S074,153,999,152,38.379,150.673,S074_153_999_152,,,,
S075,179,999,167,52.32,150.697,S075_179_999_167,,,,
S076,051,050,039,-41.856,156.719,S076_051_050_039,,,,
S077,999,093,999,-13.958,156.739,S077_999_093_999,,,,
S078,109,124,108,6.971,156.739,S078_109_124_108,,,,
S079,154,999,999,34.881,157.234,S079_154_999_999,Calibration Channel,,,
S080,168,999,999,41.855,156.739,S080_168_999_999,,,,
S081,065,079,064,-24.423,162.781,S081_065_079_064,,,,
S082,080,999,999,-20.956,168.819,S082_080_999_999,,,,
S083,140,155,139,27.903,168.823,S083_140_155_139,,,,
S084,999,999,094,-3.492,174.865,S084_999_999_094,,,,
S085,126,999,125,17.45,174.854,S085_126_999_125,,,,
S086,111,110,095,-0.006,180.919,S086_111_110_095,,,,
S087,-,-,-,-19.279,14.605,S087_-_-_-,TP17,,,
S088,-,-,-,-80.417,76.2,S088_-_-_-,TP24,,,
S089,-,-,-,-61.138,153.873,S089_-_-_-,TP25,,,
S090,-,-,-,22.809,176.047,S090_-_-_-,TP26,,,
S091,-,-,-,80.416,120.498,S091_-_-_-,TP15,,,
S092,-,-,-,57.658,36.728,S092_-_-_-,TP16,,,
